event_id,begin_lat,begin_lon
5537602,316945373,-1065808663
5552827,310521253,-1048341131
5553150,349650672,-1021767717
5560517,325136818,-949236195
5552341,32301791,-1001716224
5575119,296927937,-949666712
5562952,307923657,-94635355
5572702,293567103,-1000428983
5580373,362779026,-1010967383
5563694,32345722,-9995658
5565579,304985349,-999901749
5566114,298336753,-957155083
5572704,29303852,-9981846
5562954,298474198,-944106116
5572703,288657619,-993882406
5572705,288656324,-1000424311
5565785,327790011,-980863807
5572706,284226823,-1000351413
5572696,307036481,-989381183
5575120,293302075,-950811044
5575121,291807978,-960271086
5575122,287535572,-9650727
5572697,307302501,-984248217
5563689,318293635,-1002559491
5563691,317456255,-997398457
5568651,304985349,-999901749
5568652,313954638,-1009704695
5568653,313037569,-1012626604
5568646,32297455,-99706608
5575103,332338908,-984532185
5563692,327355859,-996348852
5607902,300540795,-982844535
5610773,315338556,-949199013
5588120,314767883,-989117979
5602401,30525346,-99662491
5601861,3242581,-99946753
5587882,30709254,-98658598
5588149,323960671,-979823385
5593902,31684369,-99376762
5593904,317635834,-992168996
5587934,323442432,-976325414
5587937,317168321,-983959623
5587880,300357497,-996185525
5587947,32696682,-97798895
5591365,32391703,-97464216
5608125,32480327,-99916324
5598722,332118099,-979332065
5592997,312168328,-996280354
5597923,327837776,-946571686
5592998,312051744,-9903435
5592994,30397821,-99790501
5592995,307193286,-995050642
5592996,308988766,-1000811191
5607906,30326074,-980519918
5613901,340231686,-988284588
5608008,297618659,-1017918766
5599954,293476809,-971812113
5601979,323064404,-10120319
5601749,3225364,-99798878
5595956,30629792,-99828581
5595562,29856068,-95460675
5595563,2934431,-94813927
5608133,299273588,-989482882
5597421,29731971,-95072276
5608134,30055234,-99178171
5609012,29612487,-9803334
5609013,302404351,-977475718
5609014,306543936,-978834318
5596123,307193286,-995050642
5601855,31181442,-98786506
5601856,31701147,-99581299
5607901,302195266,-986394924
5608135,30386693,-98422797
5608136,307302501,-984248217
5608138,294372794,-987426069
5608139,293900821,-993901154
5608140,29372045,-99796328
5608141,303167926,-992267794
5608142,29815936,-986036372
5608143,30732852,-98639197
5599951,290986015,-97646624
5608553,322965071,-990775533
5608130,29729382,-994719321
5608131,299566827,-1005083731
5608132,298526283,-1001131811
5599971,30786739,-98487806
5595195,29812037,-95111678
5626883,31099263,-97508326
5619996,29320428,-98282204
5672614,289445729,-981636951
5629955,320622112,-967544586
5672611,2928636,-98510144
5672612,296114733,-982524012
5672613,29161749,-983487695
5672508,29409804,-96873336
5629524,3206754,-96400737
5672496,29925078,-98237155
5667905,298474198,-944106116
5672511,30260469,-97659024
5672520,29895922,-972247481
5672519,301027407,-976178344
5672522,30085057,-98212378
5672523,30020006,-97794888
5672046,29979099,-95151972
5672047,30328716,-957443533
5672516,294469168,-977755293
5672491,301027407,-976178344
5672498,29934442,-96769153
5672500,29476567,-97516556
5672501,29588055,-9781222
5672502,29969295,-97969497
5672503,28866326,-97977737
5672504,28852773,-97815794
5672507,29415508,-96846523
5672492,2928636,-98508771
5672495,2976716,-97700961
5667897,29747213,-94215092
5672608,29761539,-97924305
5672609,29497067,-9763057
5672610,29039295,-97213759
5672615,29328784,-98275318
5672518,30255411,-97655792
5666578,298726615,-999580683
5640492,33347061,-94219743
5666575,29542235,-99978918
5667898,3005991,-93928509
5666552,29180475,-99437235
5641247,31521322,-100519947
5640937,3133378,-100542837
5666556,28674342,-9986838
5666579,299566827,-1005083682
5666580,2940817,-99992747
5666581,29857934,-100020267
5666582,2890168,-99948321
5666648,29595087,-10123545
5672524,30000034,-97700849
5672606,29144544,-972677
5672607,298278222,-983810566
5672514,291856115,-985224131
5672515,2898513,-97209821
5672525,29492884,-97633324
5672526,29972629,-9769055
5672527,29918893,-98244952
5672521,29281955,-9664915
5635673,32248933,-95132641
5634752,31745472,-106226973
5709625,340686271,-1026315384
5689325,307134268,-942714049
5709703,335716466,-1019205533
5692427,308174621,-951499303
5692428,30003638,-95111558
5695277,30674558,-94932561
5704630,34005501,-98749852
5696778,29492987,-94953856
5696257,30747128,-94312037
5681993,29498616,-100874814
5680504,33316997,-9415539
5694052,327405348,-102914764
5132663,27787231,-97401353
5135951,345299072,-1029248972
5138912,31365387,-1023273941
5138904,31368657,-1028151616
5138906,318691164,-1016605784
5157807,312761981,-94847789
5399862,28072117,-971409346
5271429,289313855,-987318055
5320745,289572674,-984763071
5237860,297293835,-994712431
5273326,301027422,-976171454
5399874,283890582,-978201101
5237861,294904845,-99007838
5266194,295126453,-986320361
5271167,295378703,-986219584
5320654,293135646,-985698321
5285486,294649635,-98633878
5319401,295006271,-983944038
5336954,296291565,-986750359
5271168,30219528,-986388034
5174434,291816789,-957454544
5263477,293199776,-954678812
5267737,294644842,-954756367
5315239,291274088,-956878272
5315370,289433487,-954828784
5319694,291361653,-954678415
5373831,292319787,-955679117
5159052,30678587,-9649472
5159599,3074781,-9623609
5321363,30494965,-96253548
5379808,27171973,-984004057
5327836,26942522,-980945167
5152475,319684,-99092392
5307033,31556471,-99009441
5159598,305128563,-968979429
5273250,298515166,-978877514
5306951,32472173,-99574584
5392732,32240789,-99349631
5327615,26215324,-97586894
5327837,26014869,-97391047
5307032,317447065,-100019543
5271169,298159374,-986029784
5372243,313889772,-983598832
5319136,306860409,-10223596
5260993,290977287,-979263286
5247426,349652032,-1010950824
5322943,322965086,-990768939
5353569,318688402,-1028233124
5271327,30124443,-100488132
5336427,29766733,-100277946
5155516,31882064,-106307438
5317858,31620231,-106137341
5149046,322995189,-972958031
5263478,29686214,-95904324
5318432,29523635,-95899512
5335581,29422676,-95754337
5392785,29498754,-95584837
5320746,288657633,-993875821
5174435,29458496,-95160035
5263470,29288239,-95042284
5299873,29282701,-94814243
5313769,2941166,-94719937
5315236,2955394,-94437408
5319696,29400466,-94920917
5373829,29475038,-95038935
5271164,30316794,-992261205
5230870,325134493,-950634093
5159053,305434557,-965568354
5266186,29597924,-9809258
5273251,29544319,-97848173
5148665,317159136,-986756596
5255244,303118474,-946820641
5149701,29931717,-95729572
5149614,29969816,-95474234
5318433,29980113,-95118758
5319695,29627185,-95339811
5331344,2969748,-9561235
5230776,32558574,-949330823
5272971,300531891,-985641555
5365944,358374772,-1005510495
5327927,26447435,-98325892
5327740,26430953,-98258865
5327616,26650257,-98080098
5148674,32395835,-981221284
5363097,323058529,-1017149915
5263473,29075396,-96733412
5373833,28860546,-96520029
5255245,28860546,-96520029
5140929,30010717,-9432962
5168135,29903684,-94280501
5255243,2975891,-94278808
5270332,29713581,-93986868
5323148,29929204,-94003435
5319534,29982635,-94121727
5371183,3012145,-94212077
5371182,29904028,-94147754
5379804,270702066,-992469175
5149051,323442447,-976318819
5307028,327371402,-1001593981
5260984,28882902,-98009569
5266199,29062136,-97738928
5319096,300348597,-998982546
5306949,304985363,-999895159
5243868,293468035,-974609152
5149989,30400735,-94924074
5158071,30230023,-95023865
5318436,3020046,-94732478
5331893,29926315,-94695398
5271163,307036496,-989374593
5230775,32784013,-945163829
5306948,3071933,-995044052
5316751,29058664,-96020932
5315364,28830996,-96144361
5373834,28769618,95859623
5391309,286404238,-100950063
5162181,312159224,-999077342
5174854,29517962,-99303976
5174122,29218084,-99121146
5320744,29527999,-98843849
5162179,30898878,-1000804601
5235968,35952043,-102027306
5312867,35984961,-101693063
5352634,358022793,-1019949847
5237485,307134322,-942701619
5168136,3019518,-94035527
5255247,30208774,-93968708
5270331,30233508,-93837841
5323149,30040968,-93882536
5319593,30142818,-93730826
5238886,34566979,-102987746
5349584,34465485,-102623955
5242440,30728846,-103072953
5330366,30725999,-102213141
5404776,308165584,-95429635
5312763,354011518,-102175309
5301976,299390032,-1055084154
5365646,349650687,-1021761114
5392946,3154033,-103907571
5392662,31235608,-103371203
5242439,313784155,-1046783092
5319138,308970996,-1008190101
5288135,327355873,-996342256
5327928,265093411,-993069577
5319137,30666168,-100431942
5319135,30319842,-100681611
5148763,32589729,-97444224
5148766,32645646,-97154578
5148670,3276994,-97498919
5260846,32812017,-97155198
5158623,32417634,-99912391
5306950,32188825,-99877357
5307100,31525539,-10040212
5369669,31205878,-100338959
5272972,303251788,-983316931
5353718,29758321,-1023517676
5149800,325955574,-96323517
5150929,30919691,-95515053
5159617,30713505,-95666848
5159600,30574043,-95386104
5263474,29280008,-96400686
5315368,29216665,-96142621
5327735,264552457,-978660113
5272979,306534927,-981631321
5260989,29171751,-98078852
5266187,29068224,-98002441
5266138,29093209,-98263343
5320656,29288523,-97899122
5230777,327759658,-95968248
5417570,32358498,-1027743897
5527298,27958745,-971104097
718519,28145265,-970046437
5478487,28940591,-953502737
837,28946179,-952951517
136460,289471914,-953231371
5403466,3055006,-963046667
5407084,34613049,-1009662387
720927,2860801,-966590147
5416363,25947206,-974478677
5478431,29774342,-948844517
60862,297821944,-945778276
136548,31922165,-952762247
129249,26078602,-971642817
129251,26550135,-974283097
13745,33198598,-967021787
5410381,29881987,-982724177
5526882,29858358,-982652717
5532218,33993169,-1003069547
16292,34227292,-1002336007
159645,34221571,-1001142797
5412160,32838173,-96738887
5412090,32737957,-96876611
13743,32945938,-96960129
5498944,32690975,-96588275
5426148,327423008,-1022288476
720264,290809247,-974956262
5423978,349663151,-1028855693
13746,33295896,-96920509
591321,33109115,-9711793
5421911,31877853,-102537573
5426147,32004822,-102453179
5421846,31748065,-102434989
5530613,31969137,-106042248
5531710,31783864,-106151457
5531711,31898262,-106365559
5530524,31867541,-106518811
5534693,31855005,-106543655
5531708,31833621,-10633246
5526632,31642328,-106150877
202388,31408556,-106029406
5412161,322995189,-972958031
318386,34078790,-10111186
357769,34008815,-101382541
136503,295242875,-963170981
836,29225624,-95045841
60861,29489161,-94942542
5478432,29315716,-94997861
135388,29128813,-95082261
721002,28645348,-97570696
13744,33679264,-96750439
75380,33494615,-96829328
5410385,29638206,-97890191
86711,340676309,-1023875654
146918,345302376,-1009612772
5475144,30351785,-9436461
136889,3018705,-94410423
5478433,29848469,-95478568
5513988,29949439,-95827462
5513982,29923304,-95180672
136433,29751866,-95226105
5471310,332034218,-99843387
5410384,33187191,-99582919
207238,336064075,-1026259059
5410564,323724599,-982969838
5478484,31231298,-95411658
136491,31419206,-954106
202390,31468796,-105473733
5423403,35730185,-101552524
5534932,35891969,-101199972
5425505,289679804,-971844674
136890,30826745,-94019221
5475145,30476951,-94021724
5475146,29733805,-9425122
136891,29919222,-94126583
199889,2983335,-94110573
60388,29996051,-94288597
5412168,323442447,-976318819
5518828,29919222,-94126583
84181,336590897,-961434744
16273,34182276,-102303081
207235,340109227,-1023432469
136439,30236786,-94902844
5478434,30050574,-94689446
5465827,33767052,-101728519
5497429,33707849,-101860896
5515553,33702837,-101684769
16278,33616228,-101811689
137892,33529634,-102063126
68712,33521163,-101769435
207239,33657893,-1015969
157145,33444366,-101728536
277969,33427723,-101949399
346463,33644928,-101859705
357759,33531421,-101755664
5496426,3362107,-101969684
136463,287535624,-965060095
5424708,286404238,-100950063
5405785,3190133,-102111289
5421466,31820424,-101931522
5402343,307827386,-975243207
13751,337113768,-982921607
5478486,303272,-95620212
136437,30254644,-95298928
136475,315329401,-951995992
5475147,307134322,-942701619
5518534,277767174,-977434359
201463,277865701,-977472375
703535,277865701,-977472375
720925,277767174,-977434359
5475148,300543886,-941833253
136892,300543886,-941833253
60389,300543886,-941833253
13752,32806214,-98420434
5410968,32692008,-98203894
5410658,327790026,-980857211
5413882,30884582,-103038692
5417328,30672414,-102500924
5403449,30782141,-94830778
5478435,30984602,-94721966
136481,30639439,-94639298
5459064,354011518,-102175309
5427304,35014112,-101829717
5486345,34902959,-101953773
5427265,31332539,-101541099
720951,2834901,-97069828
5402416,31056465,-96499843
136550,31284151,-93902152
370659,31469339,-9386542
136479,313752104,-947519613
136469,30670432,-95272927
5478436,30499808,-95161014
720923,279998459,-978027187
5407489,312042642,-993140488
16288,331786126,-1005342358
357766,345299665,-1020151501
5410478,32850692,-97406744
5410961,32717779,-97341091
5498687,3265014,-97120216
5512682,3291826,-97136754
13742,32782242,-9724472
5413684,30235117,-102084583
5413741,29955577,-102250717
5413743,30373508,-101761052
5413744,30379877,-102061648
5413812,29992351,-101981629
16287,331737647,-1026154624
5478485,31194429,-95000625
136484,31014125,-95188847
5475149,30870591,-94373292
136893,30677047,-94297355
145984,29915503,-101184137
5425827,28874483,-96984707
721006,28696399,-97013118
5478488,30849415,-95542587
136500,30686678,-95579346
5411831,29334262,-961749
5425581,2925818,-96321081
5424924,306534927,-981631321
5398665,29263059,-98111385
5410561,33127793,-97750052
13748,33195084,-9753419
207240,33242979,-102808601
662673,3307415,-102895647
